"div","u","v","p","dx","dy","T","phase","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-0.037362,0.00099754,-0.082062,-93.682,1.0921e-05,-0.00086583,20.002,1,1,0,0.5,-4.3961e-05,0
-0.02777,0.00084269,-0.084216,-79.134,9.536e-06,-0.00088907,20.002,1,1,0.01,0.5,0.0099565,0
-0.01818,0.00068774,-0.08637,-64.586,8.1502e-06,-0.00091232,20.002,1,1,0.020001,0.5,0.019957,0
-0.016,0.0005092,-0.088448,-50.043,6.9589e-06,-0.00093268,20.007,1,1,0.030001,0.5,0.029957,0
-0.018995,0.0003142,-0.090473,-35.502,5.9036e-06,-0.00095104,20.013,1,1,0.040002,0.5,0.039958,0
-0.020986,0.00011582,-0.092357,-19.195,4.8608e-06,-0.00096848,20.021,1,1,0.050002,0.5,0.049958,0
-0.01325,-0.00011476,-0.09288,14.233,3.9457e-06,-0.00097706,20.038,1,1,0.060003,0.5,0.059959,0
-0.0055152,-0.00034539,-0.093403,47.662,3.03e-06,-0.00098564,20.056,1,1,0.070003,0.5,0.069959,0
-0.0077537,-0.00058768,-0.092402,81.062,2.0883e-06,-0.00098585,20.157,1,1,0.080004,0.5,0.07996,0
-0.016758,-0.0008379,-0.090368,114.44,1.1287e-06,-0.00098039,20.315,1,1,0.090004,0.5,0.08996,0
-0.024537,-0.0010872,-0.088342,144.32,1.4596e-07,-0.00097461,20.504,1,1,0.1,0.5,0.09996,0
-0.020573,-0.0013276,-0.0864,140.66,-1.0548e-06,-0.00096577,20.987,1,1,0.11,0.5,0.10996,0
-0.016609,-0.0015681,-0.084459,136.99,-2.2564e-06,-0.00095692,21.47,1,1,0.12001,0.5,0.11996,0
-0.012317,-0.001791,-0.091131,133.31,-3.5667e-06,-0.00098457,24.036,1,1,0.13001,0.5,0.12996,0
-0.0077979,-0.0020017,-0.10373,129.62,-4.9525e-06,-0.0010373,28.036,1,1,0.14001,0.5,0.13996,0
-0.0020437,-0.010474,-0.17318,125.52,-6.1556e-06,-0.0010774,32.672,0,1,0.15001,0.5,0.14996,0
0.014136,-0.088739,-0.72272,117.94,-5.8053e-06,-0.00101,42.671,0,1,0.16001,0.5,0.15996,0
0.030315,-0.16703,-1.2723,110.37,-5.4551e-06,-0.00094261,52.671,0,1,0.17001,0.5,0.16996,0
0.033087,-0.15888,-1.9674,102.78,-5.1285e-06,-0.00088237,65.057,0,1,0.18001,0.5,0.17996,0
0.026496,-0.090352,-2.7641,95.197,-4.8185e-06,-0.00082713,79.11,0,1,0.19001,0.5,0.18996,0
0.020539,-0.025404,-3.5528,87.987,-4.5124e-06,-0.00077263,93.626,0,1,0.20001,0.5,0.19996,0
0.022404,-0.0047448,-4.2426,85.423,-4.2538e-06,-0.00072711,113.84,0,1,0.21001,0.5,0.20997,0
0.024269,0.015916,-4.9323,82.858,-3.9952e-06,-0.0006816,134.06,0,1,0.22001,0.5,0.21997,0
0.022467,0.014599,-5.5727,80.293,-3.7601e-06,-0.00064052,158.65,0,1,0.23001,0.5,0.22997,0
0.017824,-0.003748,-6.1747,77.727,-3.5431e-06,-0.00060288,186.63,0,1,0.24001,0.5,0.23997,0
0.013517,-0.022494,-6.7749,75.205,-3.328e-06,-0.00056558,215.08,0,1,0.25001,0.5,0.24997,0
0.015081,-0.04823,-7.3417,73.47,-3.1457e-06,-0.00053429,251.92,0,1,0.26001,0.5,0.25997,0
0.016645,-0.073965,-7.9086,71.734,-2.9633e-06,-0.00050301,288.76,0,1,0.27001,0.5,0.26997,0
0.015529,-0.096985,-8.4569,69.997,-2.7967e-06,-0.00047454,330.3,0,1,0.28001,0.5,0.27997,0
0.012186,-0.11775,-8.9898,68.261,-2.6433e-06,-0.00044843,375.76,0,1,0.29001,0.5,0.28997,0
0.0090277,-0.1383,-9.5209,65.863,-2.4907e-06,-0.00042248,421.18,0,1,0.30001,0.5,0.29997,0
0.010332,-0.15359,-10.009,47.466,-2.3612e-06,-0.00040056,465.73,0,1,0.31001,0.5,0.30997,0
0.011636,-0.16889,-10.496,29.069,-2.2316e-06,-0.00037865,510.28,0,1,0.32001,0.5,0.31997,0
0.010932,-0.17787,-10.955,10.668,-2.1127e-06,-0.00035858,555,0,1,0.33001,0.5,0.32997,0
0.0084771,-0.18136,-11.388,-7.7353,-2.0031e-06,-0.00034011,599.87,0,1,0.34001,0.5,0.33997,0
0.0061275,-0.18459,-11.82,-26.129,-1.894e-06,-0.00032173,644.19,0,1,0.35002,0.5,0.34997,0
0.007215,-0.17932,-12.213,-44.19,-1.8009e-06,-0.00030607,670.91,0,1,0.36002,0.5,0.35997,0
0.0083024,-0.17406,-12.606,-62.252,-1.7078e-06,-0.00029042,697.62,0,1,0.37002,0.5,0.36997,0
0.0078518,-0.1664,-12.979,-80.316,-1.6219e-06,-0.00027599,720.65,0,1,0.38002,0.5,0.37997,0
0.0060145,-0.15658,-13.332,-98.382,-1.5425e-06,-0.00026266,740.37,0,1,0.39002,0.5,0.38997,0
0.0042393,-0.14666,-13.685,-116.45,-1.4634e-06,-0.00024937,759.86,0,1,0.40002,0.5,0.39997,0
0.0051491,-0.13218,-14.014,-134.74,-1.3954e-06,-0.00023794,769.27,0,1,0.41002,0.5,0.40997,0
0.006059,-0.11771,-14.343,-153.03,-1.3274e-06,-0.00022651,778.68,0,1,0.42002,0.5,0.41997,0
0.0056433,-0.10017,-14.663,-171.32,-1.2643e-06,-0.00021591,785.12,0,1,0.43002,0.5,0.42997,0
0.0040034,-0.079786,-14.976,-189.61,-1.2058e-06,-0.00020606,788.81,0,1,0.44002,0.5,0.43998,0
0.0024094,-0.059291,-15.288,-207.89,-1.1474e-06,-0.00019624,792.45,0,1,0.45002,0.5,0.44998,0
0.0034127,-0.032297,-15.589,-225.82,-1.0967e-06,-0.0001877,792.96,0,1,0.46002,0.5,0.45998,0
0.004416,-0.0053036,-15.889,-243.75,-1.0461e-06,-0.00017917,793.47,0,1,0.47002,0.5,0.46998,0
0.0043441,0.024984,-16.183,-261.69,-9.9877e-07,-0.00017119,792.45,0,1,0.48002,0.5,0.47998,0
0.0032611,0.05837,-16.472,-279.62,-9.5466e-07,-0.00016374,789.99,0,1,0.49002,0.5,0.48998,0
0.0022016,0.091828,-16.761,-297.54,-9.1062e-07,-0.00015631,787.5,0,1,0.50002,0.5,0.49998,0
0.0028414,0.13052,-17.035,-314.25,-8.7198e-07,-0.00014977,781.86,0,1,0.51002,0.5,0.50998,0
0.0034812,0.16921,-17.31,-330.97,-8.3335e-07,-0.00014323,776.23,0,1,0.52002,0.5,0.51998,0
0.0033589,0.20954,-17.575,-347.69,-7.9706e-07,-0.00013708,768.62,0,1,0.53002,0.5,0.52998,0
0.0025104,0.25143,-17.831,-364.41,-7.6302e-07,-0.0001313,759.14,0,1,0.54002,0.5,0.53998,0
0.0016768,0.29332,-18.086,-381.11,-7.2902e-07,-0.00012553,749.61,0,1,0.55002,0.5,0.54998,0
0.0022122,0.33519,-18.313,-395.23,-6.9883e-07,-0.0001204,736.08,0,1,0.56002,0.5,0.55998,0
0.0027476,0.37707,-18.54,-409.36,-6.6864e-07,-0.00011526,722.54,0,1,0.57003,0.5,0.56998,0
0.0026687,0.41684,-18.748,-423.48,-6.4011e-07,-0.0001104,707.54,0,1,0.58003,0.5,0.57998,0
0.0019985,0.45459,-18.938,-437.61,-6.1317e-07,-0.00010581,691.13,0,1,0.59003,0.5,0.58998,0
0.0013377,0.49226,-19.127,-451.7,-5.8626e-07,-0.00010122,674.71,0,1,0.60003,0.5,0.59998,0
0.0017834,0.52128,-19.263,-461.55,-5.6207e-07,-9.7085e-05,658.13,0,1,0.61003,0.5,0.60998,0
0.0022292,0.5503,-19.4,-471.4,-5.3788e-07,-9.295e-05,641.55,0,1,0.62003,0.5,0.61998,0
0.0021792,0.57237,-19.502,-481.24,-5.1488e-07,-8.9013e-05,625.88,0,1,0.63003,0.5,0.62998,0
0.0016482,0.58769,-19.57,-491.09,-4.9303e-07,-8.5269e-05,611.08,0,1,0.64003,0.5,0.63998,0
0.0011232,0.60291,-19.638,-500.91,-4.7119e-07,-8.1527e-05,596.26,0,1,0.65003,0.5,0.64998,0
0.0014911,0.60324,-19.627,-506.69,-4.5132e-07,-7.8115e-05,576.93,0,1,0.66003,0.5,0.65999,0
0.001859,0.60358,-19.616,-512.46,-4.3146e-07,-7.4704e-05,557.6,0,1,0.67003,0.5,0.66999,0
0.0018287,0.59401,-19.559,-518.24,-4.1244e-07,-7.1436e-05,539.01,0,1,0.68003,0.5,0.67999,0
0.0014096,0.57477,-19.457,-524.01,-3.9427e-07,-6.8309e-05,521.14,0,1,0.69003,0.5,0.68999,0
0.00099429,0.55542,-19.354,-529.68,-3.761e-07,-6.5183e-05,503.2,0,1,0.70003,0.5,0.69999,0
0.0012939,0.51411,-19.16,-514.99,-3.5937e-07,-6.2299e-05,469.99,0,1,0.71003,0.5,0.70999,0
0.0015936,0.4728,-18.966,-500.31,-3.4264e-07,-5.9415e-05,436.78,0,1,0.72003,0.5,0.71999,0
0.0015772,0.42357,-18.722,-485.62,-3.2653e-07,-5.6636e-05,407.64,0,1,0.73003,0.5,0.72999,0
0.0012507,0.36657,-18.43,-470.93,-3.1104e-07,-5.3961e-05,382.49,0,1,0.74003,0.5,0.73999,0
0.00092649,0.30954,-18.138,-456.26,-2.9555e-07,-5.1286e-05,357.36,0,1,0.75003,0.5,0.74999,0
0.0011655,0.24511,-17.759,-444.07,-2.811e-07,-4.8788e-05,336.52,0,1,0.76003,0.5,0.75999,0
0.0014045,0.18067,-17.38,-431.88,-2.6666e-07,-4.6291e-05,315.69,0,1,0.77003,0.5,0.76999,0
0.0013985,0.11518,-16.96,-419.7,-2.5266e-07,-4.3869e-05,296.29,0,1,0.78003,0.5,0.77999,0
0.0011509,0.048642,-16.5,-407.51,-2.3911e-07,-4.1523e-05,278.3,0,1,0.79003,0.5,0.78999,0
0.0009047,-0.017877,-16.04,-395.34,-2.2556e-07,-3.9178e-05,260.31,0,1,0.80004,0.5,0.79999,0
0.0010892,-0.078545,-15.505,-386.31,-2.1277e-07,-3.6961e-05,244.5,0,1,0.81004,0.5,0.80999,0
0.0012736,-0.13921,-14.971,-377.28,-1.9998e-07,-3.4743e-05,228.68,0,1,0.82004,0.5,0.81999,0
0.0012758,-0.19886,-14.401,-368.26,-1.875e-07,-3.258e-05,213.77,0,1,0.83004,0.5,0.82999,0
0.0010976,-0.25751,-13.798,-359.23,-1.7534e-07,-3.047e-05,199.75,0,1,0.84004,0.5,0.83999,0
0.00092009,-0.31621,-13.194,-350.22,-1.6318e-07,-2.8361e-05,185.74,0,1,0.85004,0.5,0.84999,0
0.0010547,-0.39796,-12.521,-345.05,-1.5154e-07,-2.634e-05,173.08,0,1,0.86004,0.5,0.85999,0
0.0011892,-0.47971,-11.849,-339.88,-1.399e-07,-2.432e-05,160.42,0,1,0.87004,0.5,0.86999,0
0.0011984,-0.58504,-11.135,-334.71,-1.2848e-07,-2.2336e-05,148.28,0,1,0.88004,0.5,0.87999,0
0.0010831,-0.71376,-10.379,-329.54,-1.1726e-07,-2.0387e-05,136.65,0,1,0.89004,0.5,0.89,0
0.00096808,-0.84255,-9.6234,-324.38,-1.0605e-07,-1.8439e-05,125.02,0,1,0.90004,0.5,0.9,0
0.0010561,-1.0125,-8.7536,-322.91,-9.516e-08,-1.6547e-05,114.12,0,1,0.91004,0.5,0.91,0
0.0011442,-1.1825,-7.8839,-321.45,-8.4274e-08,-1.4655e-05,103.22,0,1,0.92004,0.5,0.92,0
0.0011598,-1.345,-6.9235,-319.98,-7.351e-08,-1.2784e-05,92.561,0,1,0.93004,0.5,0.93,0
0.0011034,-1.5001,-5.8727,-318.52,-6.2866e-08,-1.0933e-05,82.147,0,1,0.94004,0.5,0.94,0
0.0010471,-1.655,-4.8218,-317.06,-5.2223e-08,-9.0827e-06,71.733,0,1,0.95004,0.5,0.95,0
0.0010909,-1.5894,-3.5858,-327.78,-4.1739e-08,-7.2594e-06,61.452,0,1,0.96004,0.5,0.96,0
0.0011346,-1.5237,-2.3498,-338.49,-3.1255e-08,-5.4361e-06,51.172,0,1,0.97004,0.5,0.97,0
0.0011565,-1.1925,-1.3856,-349.2,-2.081e-08,-3.6195e-06,40.825,0,1,0.98004,0.5,0.98,0
0.0011565,-0.59627,-0.69281,-359.92,-1.0405e-08,-1.8098e-06,30.413,0,1,0.99004,0.5,0.99,0
0.0011565,-5.9587e-15,-6.9235e-15,-370.63,-1.0398e-22,-1.8086e-20,20,0,1,1,0.5,1,0
