"N","min(C)","q1(C)","med(C)","q3(C)","max(C)","avg(C)","std(C)","min(Volume)","q1(Volume)","med(Volume)","q3(Volume)","max(Volume)","avg(Volume)","std(Volume)","min(vtkOriginalCellIds)","q1(vtkOriginalCellIds)","med(vtkOriginalCellIds)","q3(vtkOriginalCellIds)","max(vtkOriginalCellIds)","avg(vtkOriginalCellIds)","std(vtkOriginalCellIds)","vtkValidPointMask","Time"
1,0.025958,0.025958,0.025958,0.025958,0.025958,0.025958,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0
1,0.025958,0.025958,0.025958,0.025958,0.025958,0.025958,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.001
1,0.025955,0.025955,0.025955,0.025955,0.025955,0.025955,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.002
1,0.025952,0.025952,0.025952,0.025952,0.025952,0.025952,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.003
1,0.02595,0.02595,0.02595,0.02595,0.02595,0.02595,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.004
1,0.02595,0.02595,0.02595,0.02595,0.02595,0.02595,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.005
1,0.025951,0.025951,0.025951,0.025951,0.025951,0.025951,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.006
1,0.025952,0.025952,0.025952,0.025952,0.025952,0.025952,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.007
1,0.025954,0.025954,0.025954,0.025954,0.025954,0.025954,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.008
1,0.025954,0.025954,0.025954,0.025954,0.025954,0.025954,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.009
1,0.025954,0.025954,0.025954,0.025954,0.025954,0.025954,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.01
1,0.025952,0.025952,0.025952,0.025952,0.025952,0.025952,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.011
1,0.025949,0.025949,0.025949,0.025949,0.025949,0.025949,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.012
1,0.025944,0.025944,0.025944,0.025944,0.025944,0.025944,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.013
1,0.025939,0.025939,0.025939,0.025939,0.025939,0.025939,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.014
1,0.025933,0.025933,0.025933,0.025933,0.025933,0.025933,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.015
1,0.025927,0.025927,0.025927,0.025927,0.025927,0.025927,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.016
1,0.025922,0.025922,0.025922,0.025922,0.025922,0.025922,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.017
1,0.025916,0.025916,0.025916,0.025916,0.025916,0.025916,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.018
1,0.02591,0.02591,0.02591,0.02591,0.02591,0.02591,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.019
1,0.025905,0.025905,0.025905,0.025905,0.025905,0.025905,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.02
1,0.0259,0.0259,0.0259,0.0259,0.0259,0.0259,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.021
1,0.025895,0.025895,0.025895,0.025895,0.025895,0.025895,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.022
1,0.02589,0.02589,0.02589,0.02589,0.02589,0.02589,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.023
1,0.025888,0.025888,0.025888,0.025888,0.025888,0.025888,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.024
1,0.025887,0.025887,0.025887,0.025887,0.025887,0.025887,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.025
1,0.025889,0.025889,0.025889,0.025889,0.025889,0.025889,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.026
1,0.025892,0.025892,0.025892,0.025892,0.025892,0.025892,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.027
1,0.025899,0.025899,0.025899,0.025899,0.025899,0.025899,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.028
1,0.025908,0.025908,0.025908,0.025908,0.025908,0.025908,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.029
1,0.025919,0.025919,0.025919,0.025919,0.025919,0.025919,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.03
1,0.02593,0.02593,0.02593,0.02593,0.02593,0.02593,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.031
1,0.025945,0.025945,0.025945,0.025945,0.025945,0.025945,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.032
1,0.025965,0.025965,0.025965,0.025965,0.025965,0.025965,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.033
1,0.025986,0.025986,0.025986,0.025986,0.025986,0.025986,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.034
1,0.026008,0.026008,0.026008,0.026008,0.026008,0.026008,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.035
1,0.02603,0.02603,0.02603,0.02603,0.02603,0.02603,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.036
1,0.026057,0.026057,0.026057,0.026057,0.026057,0.026057,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.037
1,0.026085,0.026085,0.026085,0.026085,0.026085,0.026085,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.038
1,0.026109,0.026109,0.026109,0.026109,0.026109,0.026109,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.039
1,0.026123,0.026123,0.026123,0.026123,0.026123,0.026123,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.04
1,0.026123,0.026123,0.026123,0.026123,0.026123,0.026123,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.041
1,0.026111,0.026111,0.026111,0.026111,0.026111,0.026111,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.042
1,0.026088,0.026088,0.026088,0.026088,0.026088,0.026088,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.043
1,0.026056,0.026056,0.026056,0.026056,0.026056,0.026056,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.044
1,0.026019,0.026019,0.026019,0.026019,0.026019,0.026019,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.045
1,0.025982,0.025982,0.025982,0.025982,0.025982,0.025982,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.046
1,0.025944,0.025944,0.025944,0.025944,0.025944,0.025944,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.047
1,0.025905,0.025905,0.025905,0.025905,0.025905,0.025905,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.048
1,0.025862,0.025862,0.025862,0.025862,0.025862,0.025862,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.049
1,0.025814,0.025814,0.025814,0.025814,0.025814,0.025814,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.05
1,0.025759,0.025759,0.025759,0.025759,0.025759,0.025759,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.051
1,0.025699,0.025699,0.025699,0.025699,0.025699,0.025699,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.052
1,0.025631,0.025631,0.025631,0.025631,0.025631,0.025631,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.053
1,0.025559,0.025559,0.025559,0.025559,0.025559,0.025559,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.054
1,0.025484,0.025484,0.025484,0.025484,0.025484,0.025484,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.055
1,0.02541,0.02541,0.02541,0.02541,0.02541,0.02541,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.056
1,0.025338,0.025338,0.025338,0.025338,0.025338,0.025338,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.057
1,0.02527,0.02527,0.02527,0.02527,0.02527,0.02527,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.058
1,0.025207,0.025207,0.025207,0.025207,0.025207,0.025207,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.059
1,0.025148,0.025148,0.025148,0.025148,0.025148,0.025148,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.06
1,0.025094,0.025094,0.025094,0.025094,0.025094,0.025094,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.061
1,0.025045,0.025045,0.025045,0.025045,0.025045,0.025045,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.062
1,0.025001,0.025001,0.025001,0.025001,0.025001,0.025001,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.063
1,0.024963,0.024963,0.024963,0.024963,0.024963,0.024963,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.064
1,0.024928,0.024928,0.024928,0.024928,0.024928,0.024928,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.065
1,0.024896,0.024896,0.024896,0.024896,0.024896,0.024896,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.066
1,0.024866,0.024866,0.024866,0.024866,0.024866,0.024866,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.067
1,0.024835,0.024835,0.024835,0.024835,0.024835,0.024835,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.068
1,0.024805,0.024805,0.024805,0.024805,0.024805,0.024805,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.069
1,0.024775,0.024775,0.024775,0.024775,0.024775,0.024775,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.07
1,0.024745,0.024745,0.024745,0.024745,0.024745,0.024745,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.071
1,0.024717,0.024717,0.024717,0.024717,0.024717,0.024717,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.072
1,0.024692,0.024692,0.024692,0.024692,0.024692,0.024692,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.073
1,0.02467,0.02467,0.02467,0.02467,0.02467,0.02467,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.074
1,0.024652,0.024652,0.024652,0.024652,0.024652,0.024652,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.075
1,0.024639,0.024639,0.024639,0.024639,0.024639,0.024639,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.076
1,0.02463,0.02463,0.02463,0.02463,0.02463,0.02463,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.077
1,0.024625,0.024625,0.024625,0.024625,0.024625,0.024625,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.078
1,0.024626,0.024626,0.024626,0.024626,0.024626,0.024626,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.079
1,0.02463,0.02463,0.02463,0.02463,0.02463,0.02463,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.08
1,0.024638,0.024638,0.024638,0.024638,0.024638,0.024638,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.081
1,0.024649,0.024649,0.024649,0.024649,0.024649,0.024649,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.082
1,0.024661,0.024661,0.024661,0.024661,0.024661,0.024661,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.083
1,0.024675,0.024675,0.024675,0.024675,0.024675,0.024675,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.084
1,0.024691,0.024691,0.024691,0.024691,0.024691,0.024691,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.085
1,0.024708,0.024708,0.024708,0.024708,0.024708,0.024708,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.086
1,0.024727,0.024727,0.024727,0.024727,0.024727,0.024727,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.087
1,0.024747,0.024747,0.024747,0.024747,0.024747,0.024747,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.088
1,0.024766,0.024766,0.024766,0.024766,0.024766,0.024766,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.089
1,0.024785,0.024785,0.024785,0.024785,0.024785,0.024785,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.09
1,0.024803,0.024803,0.024803,0.024803,0.024803,0.024803,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.091
1,0.024819,0.024819,0.024819,0.024819,0.024819,0.024819,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.092
1,0.024833,0.024833,0.024833,0.024833,0.024833,0.024833,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.093
1,0.024847,0.024847,0.024847,0.024847,0.024847,0.024847,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.094
1,0.024857,0.024857,0.024857,0.024857,0.024857,0.024857,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.095
1,0.024866,0.024866,0.024866,0.024866,0.024866,0.024866,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.096
1,0.024874,0.024874,0.024874,0.024874,0.024874,0.024874,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.097
1,0.02488,0.02488,0.02488,0.02488,0.02488,0.02488,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.098
1,0.024885,0.024885,0.024885,0.024885,0.024885,0.024885,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.099
1,0.024889,0.024889,0.024889,0.024889,0.024889,0.024889,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.1
1,0.024894,0.024894,0.024894,0.024894,0.024894,0.024894,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.101
1,0.024899,0.024899,0.024899,0.024899,0.024899,0.024899,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.102
1,0.024904,0.024904,0.024904,0.024904,0.024904,0.024904,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.103
1,0.024909,0.024909,0.024909,0.024909,0.024909,0.024909,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.104
1,0.024914,0.024914,0.024914,0.024914,0.024914,0.024914,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.105
1,0.024919,0.024919,0.024919,0.024919,0.024919,0.024919,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.106
1,0.024923,0.024923,0.024923,0.024923,0.024923,0.024923,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.107
1,0.024926,0.024926,0.024926,0.024926,0.024926,0.024926,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.108
1,0.02493,0.02493,0.02493,0.02493,0.02493,0.02493,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.109
1,0.024933,0.024933,0.024933,0.024933,0.024933,0.024933,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.11
1,0.024937,0.024937,0.024937,0.024937,0.024937,0.024937,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.111
1,0.02494,0.02494,0.02494,0.02494,0.02494,0.02494,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.112
1,0.024942,0.024942,0.024942,0.024942,0.024942,0.024942,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.113
1,0.024944,0.024944,0.024944,0.024944,0.024944,0.024944,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.114
1,0.024945,0.024945,0.024945,0.024945,0.024945,0.024945,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.115
1,0.024945,0.024945,0.024945,0.024945,0.024945,0.024945,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.116
1,0.024944,0.024944,0.024944,0.024944,0.024944,0.024944,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.117
1,0.024941,0.024941,0.024941,0.024941,0.024941,0.024941,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.118
1,0.024938,0.024938,0.024938,0.024938,0.024938,0.024938,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.119
1,0.024935,0.024935,0.024935,0.024935,0.024935,0.024935,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.12
1,0.024932,0.024932,0.024932,0.024932,0.024932,0.024932,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.121
1,0.024928,0.024928,0.024928,0.024928,0.024928,0.024928,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.122
1,0.024925,0.024925,0.024925,0.024925,0.024925,0.024925,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.123
1,0.024922,0.024922,0.024922,0.024922,0.024922,0.024922,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.124
1,0.024919,0.024919,0.024919,0.024919,0.024919,0.024919,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.125
1,0.024916,0.024916,0.024916,0.024916,0.024916,0.024916,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.126
1,0.024913,0.024913,0.024913,0.024913,0.024913,0.024913,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.127
1,0.024911,0.024911,0.024911,0.024911,0.024911,0.024911,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.128
1,0.024909,0.024909,0.024909,0.024909,0.024909,0.024909,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.129
1,0.024907,0.024907,0.024907,0.024907,0.024907,0.024907,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.13
1,0.024903,0.024903,0.024903,0.024903,0.024903,0.024903,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.131
1,0.024898,0.024898,0.024898,0.024898,0.024898,0.024898,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.132
1,0.024891,0.024891,0.024891,0.024891,0.024891,0.024891,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.133
1,0.024885,0.024885,0.024885,0.024885,0.024885,0.024885,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.134
1,0.024879,0.024879,0.024879,0.024879,0.024879,0.024879,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.135
1,0.024874,0.024874,0.024874,0.024874,0.024874,0.024874,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.136
1,0.024869,0.024869,0.024869,0.024869,0.024869,0.024869,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.137
1,0.024866,0.024866,0.024866,0.024866,0.024866,0.024866,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.138
1,0.024864,0.024864,0.024864,0.024864,0.024864,0.024864,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.139
1,0.024861,0.024861,0.024861,0.024861,0.024861,0.024861,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.14
1,0.024858,0.024858,0.024858,0.024858,0.024858,0.024858,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.141
1,0.024855,0.024855,0.024855,0.024855,0.024855,0.024855,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.142
1,0.024854,0.024854,0.024854,0.024854,0.024854,0.024854,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.143
1,0.024854,0.024854,0.024854,0.024854,0.024854,0.024854,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.144
1,0.024855,0.024855,0.024855,0.024855,0.024855,0.024855,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.145
1,0.024856,0.024856,0.024856,0.024856,0.024856,0.024856,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.146
1,0.024858,0.024858,0.024858,0.024858,0.024858,0.024858,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.147
1,0.024859,0.024859,0.024859,0.024859,0.024859,0.024859,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.148
1,0.024859,0.024859,0.024859,0.024859,0.024859,0.024859,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.149
1,0.024859,0.024859,0.024859,0.024859,0.024859,0.024859,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.15
1,0.02486,0.02486,0.02486,0.02486,0.02486,0.02486,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.151
1,0.02486,0.02486,0.02486,0.02486,0.02486,0.02486,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.152
1,0.024861,0.024861,0.024861,0.024861,0.024861,0.024861,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.153
1,0.024863,0.024863,0.024863,0.024863,0.024863,0.024863,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.154
1,0.024865,0.024865,0.024865,0.024865,0.024865,0.024865,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.155
1,0.024868,0.024868,0.024868,0.024868,0.024868,0.024868,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.156
1,0.024871,0.024871,0.024871,0.024871,0.024871,0.024871,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.157
1,0.024874,0.024874,0.024874,0.024874,0.024874,0.024874,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.158
1,0.024877,0.024877,0.024877,0.024877,0.024877,0.024877,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.159
1,0.024879,0.024879,0.024879,0.024879,0.024879,0.024879,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.16
1,0.024878,0.024878,0.024878,0.024878,0.024878,0.024878,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.161
1,0.024876,0.024876,0.024876,0.024876,0.024876,0.024876,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.162
1,0.024874,0.024874,0.024874,0.024874,0.024874,0.024874,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.163
1,0.024872,0.024872,0.024872,0.024872,0.024872,0.024872,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.164
1,0.024869,0.024869,0.024869,0.024869,0.024869,0.024869,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.165
1,0.024867,0.024867,0.024867,0.024867,0.024867,0.024867,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.166
1,0.024864,0.024864,0.024864,0.024864,0.024864,0.024864,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.167
1,0.024859,0.024859,0.024859,0.024859,0.024859,0.024859,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.168
1,0.024854,0.024854,0.024854,0.024854,0.024854,0.024854,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.169
1,0.024848,0.024848,0.024848,0.024848,0.024848,0.024848,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.17
1,0.02484,0.02484,0.02484,0.02484,0.02484,0.02484,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.171
1,0.024832,0.024832,0.024832,0.024832,0.024832,0.024832,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.172
1,0.024824,0.024824,0.024824,0.024824,0.024824,0.024824,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.173
1,0.024816,0.024816,0.024816,0.024816,0.024816,0.024816,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.174
1,0.024808,0.024808,0.024808,0.024808,0.024808,0.024808,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.175
1,0.024802,0.024802,0.024802,0.024802,0.024802,0.024802,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.176
1,0.024796,0.024796,0.024796,0.024796,0.024796,0.024796,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.177
1,0.024792,0.024792,0.024792,0.024792,0.024792,0.024792,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.178
1,0.02479,0.02479,0.02479,0.02479,0.02479,0.02479,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.179
1,0.02479,0.02479,0.02479,0.02479,0.02479,0.02479,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.18
